timestamp,Power_Generator_OperatingHours_UnitA_Core,Power_Generator_OperatingHours_UnitB_Core,Power_Generator_OperatingHours_UnitC_Core,Power_Generator_OperatingHours_UnitD_Core,Power_Generator_OperatingHours_UnitE_Core,Power_Generator_OperatingHours_UnitF_Core
2026/02/01 12:00:09.000 AM -06:00,25,30,24,11,13,21
2026/02/01 12:00:09.000 AM -06:00,25,30,24,11,13,21
2026/02/01 2:14:32.770 AM -06:00,25,30,24,11,13,21
2026/02/01 2:14:32.770 AM -06:00,25,30,24,11,13,21
2026/02/01 4:28:56.540 AM -06:00,25,30,24,11,13,21
2026/02/01 4:28:56.540 AM -06:00,25,30,24,11,13,21
2026/02/01 6:43:20.310 AM -06:00,25,30,24,11,13,21
2026/02/01 6:43:20.310 AM -06:00,25,30,24,11,13,21
2026/02/01 8:57:44.080 AM -06:00,25,30,24,11,13,21
2026/02/01 8:57:44.080 AM -06:00,25,30,24,11,13,21
2026/02/01 11:12:07.850 AM -06:00,25,30,24,11,13,21
2026/02/01 11:12:07.850 AM -06:00,25,30,24,11,13,21
2026/02/01 1:26:31.620 PM -06:00,25,30,24,11,13,21
2026/02/01 1:26:31.620 PM -06:00,25,30,24,11,13,21
2026/02/01 3:40:55.390 PM -06:00,25,30,24,11,13,21
2026/02/01 3:40:55.390 PM -06:00,25,30,24,11,13,21
2026/02/01 5:55:19.160 PM -06:00,25,30,24,11,13,21
2026/02/01 5:55:19.160 PM -06:00,25,30,24,11,13,21
2026/02/01 8:09:42.930 PM -06:00,25,30,24,11,13,21
2026/02/01 8:09:42.930 PM -06:00,25,30,24,11,13,21
2026/02/01 10:24:06.700 PM -06:00,25,30,24,11,13,21
2026/02/01 10:24:06.700 PM -06:00,25,30,24,11,13,21
2026/02/02 12:38:30.470 AM -06:00,25,30,24,11,13,21
2026/02/02 12:38:30.470 AM -06:00,25,30,24,11,13,21
2026/02/02 2:52:54.240 AM -06:00,25,30,24,11,13,21
2026/02/02 2:52:54.240 AM -06:00,25,30,24,11,13,21
