Timestamp,Power_ITLoad_kW_AreaD,Power_TotalLoad_kW_Core,Power_ITLoad_kW_AreaC,Power_ITLoad_kW_AreaB,Power_ITLoad_kW_AreaA,Power_TotalLoad_kW_AreaA,Power_TotalLoad_kW_AreaB,Power_TotalLoad_kW_AreaC,Power_ITLoad_kW_Core,Power_TotalLoad_kW_AreaD
2026/02/01 12:00:20.000 AM -06:00,19.38058472,1.51052773,8.057553291,15.5474987,17.48555565,15.3143549,23.57582474,10.01743507,0.909990907,23.7124939
2026/02/01 12:00:20.000 AM -06:00,8.704859734,1.70019567,8.127874374,19.24100304,12.22750282,21.5397644,19.81449509,10.24531364,0.914740384,12.18332291
2026/02/01 2:14:43.734 AM -06:00,17.24080276,1.698495388,8.048208237,19.38751984,17.63084412,18.97622108,22.30272293,10.45073795,0.910446405,21.3976326
2026/02/01 2:14:43.734 AM -06:00,18.80216217,1.502750039,8.124551773,18.00330734,16.34566879,23.00744629,23.52533722,9.994399071,0.911371052,22.85733986
2026/02/01 4:29:07.468 AM -06:00,17.1377182,1.741866708,8.125012398,14.63721943,10.11437416,15.37229347,18.18635178,10.65466404,0.908578515,21.07998657
2026/02/01 4:29:07.468 AM -06:00,18.77673531,1.536314726,8.050610542,19.43067932,17.52166939,22.47450066,23.51384735,10.04086018,0.917684138,23.08665466
2026/02/01 6:43:31.202 AM -06:00,18.79196739,1.526812196,8.097571373,19.27075768,17.5400219,20.08832359,23.23276901,10.01892281,0.910241961,23.40152359
2026/02/01 6:43:31.202 AM -06:00,9.156573296,1.756581068,8.04624939,13.01911926,16.22634125,22.81763077,16.42419624,10.20755863,0.909655869,12.94517803
2026/02/01 8:57:54.936 AM -06:00,18.83286285,1.466793895,8.033755302,12.91006851,17.19440269,22.37116051,16.52724075,10.05663586,0.910734415,14.12757778
2026/02/01 8:57:54.936 AM -06:00,9.229741096,1.788196564,17.06929398,19.21833992,14.86949921,18.71386909,24.30414009,21.07701492,0.914808631,24.32321548
2026/02/01 11:12:18.670 AM -06:00,19.00170517,1.388259172,16.51523972,13.31671333,15.01628685,19.95897102,18.27285576,18.2220993,0.909916341,24.73630714
2026/02/01 11:12:18.670 AM -06:00,17.16400337,2.054944277,18.29532433,19.21909714,17.60646057,23.22155952,25.50357628,23.04236603,0.913505375,20.37561607
2026/02/01 1:26:42.404 PM -06:00,19.49557877,1.412749887,18.33572197,18.04044533,17.59158516,21.14995193,23.72555161,23.13291931,0.92442733,25.91385841
2026/02/01 1:26:42.404 PM -06:00,9.946468353,2.063163042,11.44590092,19.9290657,16.21758461,23.72927856,26.74846458,16.1865139,0.914413929,16.27830315
2026/02/01 3:41:06.138 PM -06:00,19.53378296,1.802150249,11.44905949,19.75968742,9.987925529,23.5419426,26.75966644,16.23007011,0.913467228,26.19759369
2026/02/01 3:41:06.138 PM -06:00,9.255381584,1.531060338,18.3432312,14.9180088,17.63249969,15.03876877,21.08242607,23.64803696,0.914106071,15.2173214
2026/02/01 5:55:29.872 PM -06:00,19.61035347,1.593697786,13.45607853,17.45518494,17.5866375,23.21789169,26.43793106,17.94068336,0.922183752,25.45726585
2026/02/01 5:55:29.872 PM -06:00,9.131433487,1.772595167,15.0661478,19.77339363,15.90756607,21.33065987,24.084795,19.27218056,0.916457653,12.61995125
2026/02/01 8:09:53.606 PM -06:00,17.85552979,1.545549035,13.69944286,19.7622757,16.36914444,22.94340134,25.45245361,12.67533207,0.912380636,23.43290329
2026/02/01 8:09:53.606 PM -06:00,8.90735054,1.743696332,15.92647457,14.16985512,17.71320915,20.97021103,20.26095581,19.78120804,0.919109404,10.43729591
2026/02/01 10:24:17.340 PM -06:00,19.55511284,1.455091476,15.74950027,19.69297791,17.7044754,20.99121094,23.84268761,19.70679283,0.914635897,12.62145042
2026/02/01 10:24:17.340 PM -06:00,9.14228344,2.003144026,13.95643997,18.55917549,16.10486984,22.87556648,26.60530853,17.83561516,0.916325867,24.86982536
2026/02/02 12:38:41.074 AM -06:00,9.141144753,1.584302306,15.035182,19.57328796,17.43037796,23.08645439,25.62342453,18.5623703,0.9144333,12.84584141
2026/02/02 12:38:41.074 AM -06:00,12.01037216,1.746498585,8.457144737,11.65272999,9.225543976,12.51241398,16.02278137,10.90595436,0.918328881,15.90066719
2026/02/02 2:53:04.808 AM -06:00,10.8797121,1.540980577,10.02851391,13.5675354,9.280621529,12.59441376,17.71177101,12.98170757,0.914473534,14.35395432
2026/02/02 2:53:04.808 AM -06:00,15.72840405,1.778654933,15.79933262,16.61022186,11.21257114,16.51051712,21.62747002,19.39231682,0.912265539,20.90335846
