Timestamp,Cooling_ControlTemp_Avg_UnitA_Core,Cooling_ControlTemp_Avg_UnitB_Core,Power_TotalLoad_kW_Core,Cooling_ControlTemp_Max_UnitA_Core,Cooling_ControlTemp_Max_UnitB_Core,Power_ITLoad_kW_Core,Cooling_ControlTemp_Min_UnitA_Core,Cooling_ControlTemp_Min_UnitB_Core,Humidity_Avg_Core
2026/02/01 12:00:09.000 AM -06:00,75.79977417,0,1.51052773,76.71653748,0,0.909990907,74.88858795,0,30.63385391
2026/02/01 12:00:09.000 AM -06:00,75.43345642,75.83039856,1.70019567,76.69364929,76.71576691,0.914740384,74.25688934,74.89257813,19.15799332
2026/02/01 2:14:32.770 AM -06:00,75.49684906,75.49208069,1.698495388,76.64571381,0,0.910446405,74.12709808,74.12496185,23.21683884
2026/02/01 2:14:32.770 AM -06:00,75.44799805,0,1.502750039,76.69252014,76.76308441,0.911371052,73.99782562,0,23.37892532
2026/02/01 4:28:56.540 AM -06:00,75.48321533,0,1.741866708,76.71302032,0,0.908578515,74.08731079,0,23.75274277
2026/02/01 4:28:56.540 AM -06:00,75.49974823,75.52863312,1.536314726,76.82105255,76.84210968,0.917684138,74.14756012,74.1746521,23.75274277
2026/02/01 6:43:20.310 AM -06:00,75.48433685,75.50997925,1.526812196,76.84700012,76.82476044,0.910241961,74.08937073,0,24.06987381
2026/02/01 6:43:20.310 AM -06:00,75.46925354,0,1.756581068,76.66659546,0,0.909655869,74.10792542,74.17516327,24.08237457
2026/02/01 8:57:44.080 AM -06:00,75.39881134,0,1.466793895,76.73271942,0,0.910734415,74.10428619,0,24.39767075
2026/02/01 8:57:44.080 AM -06:00,75.77198792,75.56703949,1.788196564,76.52726746,76.73896027,0.914808631,74.21315002,74.19393158,25.88847351
2026/02/01 11:12:07.850 AM -06:00,77.31312561,0,1.388259172,80.00268555,0,0.909916341,75.6594162,0,27.80619812
2026/02/01 11:12:07.850 AM -06:00,73.88556671,77.17599487,2.054944277,75.58303833,79.30438995,0.913505375,71.42525482,75.53170013,23.57877731
2026/02/01 1:26:31.620 PM -06:00,79.89614868,0,1.412749887,82.57410431,0,0.92442733,77.71086884,0,20.00110245
2026/02/01 1:26:31.620 PM -06:00,74.02268982,75.32006836,2.063163042,76.49517822,82.48751068,0.914413929,71.27753448,77.79308319,36.42510223
2026/02/01 3:40:55.390 PM -06:00,75.26264954,0,1.802150249,76.63056183,76.73182678,0.913467228,72.28600311,0,37.33799362
2026/02/01 3:40:55.390 PM -06:00,75.20678711,75.25815582,1.531060338,76.55956268,0,0.914106071,72.81786346,72.66891479,45.8236084
2026/02/01 5:55:19.160 PM -06:00,75.5342865,0,1.593697786,76.71087646,0,0.922183752,72.61897278,0,45.93616486
2026/02/01 5:55:19.160 PM -06:00,75.50817108,75.57653046,1.772595167,76.75234222,76.77955627,0.916457653,74.26183319,73.38733673,33.44077301
2026/02/01 8:09:42.930 PM -06:00,75.38172913,0,1.545549035,76.6940918,0,0.912380636,74.37117767,0,33.4237442
2026/02/01 8:09:42.930 PM -06:00,75.41804504,75.42875671,1.743696332,76.67254639,76.7753067,0.919109404,72.76992798,72.98596954,39.46427917
2026/02/01 10:24:06.700 PM -06:00,75.77513123,0,1.455091476,76.88607025,76.77489471,0.914635897,73.53295898,0,39.48608398
2026/02/01 10:24:06.700 PM -06:00,75.19957733,75.69539642,2.003144026,76.6943512,0,0.916325867,72.75180817,73.05964661,40.8267746
2026/02/02 12:38:30.470 AM -06:00,75.41442871,0,1.584302306,76.77633667,0,0.9144333,74.40777588,0,41.70173645
2026/02/02 12:38:30.470 AM -06:00,75.55363464,75.49101257,1.746498585,76.68669891,76.79878235,0.918328881,72.55577087,73.42818451,36.62581635
2026/02/02 2:52:54.240 AM -06:00,75.46662903,75.53195953,1.540980577,76.77190399,0,0.914473534,72.70909119,0,35.06054688
2026/02/02 2:52:54.240 AM -06:00,75.4003067,0,1.778654933,76.88465881,76.85769653,0.912265539,72.32170868,72.72845459,32.909935
2026/02/02 5:07:18.010 AM -06:00,75.45188141,0,1.787856579,76.82393646,0,0.920285225,72.67869568,0,32.691185
2026/02/02 5:07:18.010 AM -06:00,75.46426392,75.52480316,1.549806118,76.77290344,76.77955627,0.916116357,72.38844299,72.53977966,33.54939651
2026/02/02 7:21:41.780 AM -06:00,75.40224457,0,0,76.6941452,76.81697845,0.908092141,72.38638306,0,33.66603851
2026/02/02 7:21:41.780 AM -06:00,75.54543304,0,1.682448745,76.6941452,0,0,72.66631317,72.57507324,36.09255981
2026/02/02 9:36:05.550 AM -06:00,75.83885193,0,1.48086977,77.07740784,76.88367462,0.913139999,73.10919952,73.02095032,35.87226105
2026/02/02 9:36:05.550 AM -06:00,75.21150208,75.8372345,2.017103672,76.62505341,0,0.405190736,72.00248718,0,38.00061798
2026/02/02 11:50:29.320 AM -06:00,75.4480896,0,1.821558475,76.73690033,76.77983856,0.914811015,72.70114136,0,37.55857468
2026/02/02 11:50:29.320 AM -06:00,75.35105896,75.48677063,0.536088228,76.67435455,0,0.078669004,72.25567627,72.42967987,38.88703156
2026/02/02 2:04:53.090 PM -06:00,75.33290863,0,0,76.66930389,0,0.035064623,72.4596405,0,39.27676392
2026/02/02 2:04:53.090 PM -06:00,75.55289459,75.62873077,1.773530245,76.77254486,76.77785492,0.916301489,74.36199951,73.91105652,37.55862045
2026/02/02 4:19:16.860 PM -06:00,75.42915344,0,1.19106698,76.7382431,0,0.905315101,74.06348419,0,38.58972168
2026/02/02 4:19:16.860 PM -06:00,75.5941391,75.59156799,1.911759377,76.75855255,76.79641724,0.90986222,73.6843338,73.96012115,40.71772766
2026/02/02 6:33:40.630 PM -06:00,75.57920837,0,1.564469576,76.75790405,0,0.908901393,74.30615997,0,39.65701294
2026/02/02 6:33:40.630 PM -06:00,75.50178528,75.64353943,1.786497355,76.77944946,76.77806091,0.906692684,73.46420288,73.64473724,41.53671265
2026/02/02 8:48:04.400 PM -06:00,75.37836456,75.59037781,0.534418464,76.75402069,0,0.077516489,73.29988098,0,41.85606384
2026/02/02 8:48:04.400 PM -06:00,75.55554199,0,1.819346666,76.82014465,76.71404266,0.927919626,73.7093811,73.2716217,45.04415131
2026/02/02 11:02:28.170 PM -06:00,75.6025238,0,1.652519941,76.79837036,0,0.922953784,73.80599976,73.87431335,44.85210419
